Post ID,Permalink,Post Message,Type,Countries,Languages,Posted,Audience Targeting,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Organic watches at 95%,Lifetime Organic watches at 95%,Lifetime Paid watches at 95%,Lifetime Paid watches at 95%,Lifetime Organic Video Views,Lifetime Organic Video Views,Lifetime Paid Video Views,Lifetime Paid Video Views,Lifetime Average time video viewed,Lifetime Video length,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - unlike_page_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - unlike_page_clicks
,,,,,,,,Lifetime: The total number of people your Page post was served to. (Unique Users),"Lifetime: The number of people who saw your Page post in news feed or ticker, or on your Page's timeline. (Unique Users)",Lifetime: The number of people your advertised Page post was served to. (Unique Users),Lifetime: The number of impressions of your Page post. (Total Count),Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Timeline. (Total Count),Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count),Lifetime: The number of people who clicked anywhere in your posts. (Unique Users),Lifetime: The number of people who clicked anywhere in your post. (Unique Users),Lifetime: The number of clicks anywhere in your post. (Total Count),Lifetime: The number of people who have given negative feedback to your post. (Unique Users),Lifetime: The number of times people have given negative feedback to your post. (Total Count),Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count),Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users),Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count),Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users),Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users),"Lifetime: The number of times your video was watched at 95% of its length without any paid promotion, including watches that skipped to this point. (Total Count)","Lifetime: The number of times your video was watched at 95% of its length without any paid promotion, including watches that skipped to this point. (Unique Users)","Lifetime: The number of times your video was watched at 95% of its length after paid promotion, including watches that skipped to this point. (Total Count)","Lifetime: The number of times your video was watched at 95% of its length after paid promotion, including watches that skipped to this point. (Unique Users)",Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count),Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Unique Users),Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count),Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Unique Users),Lifetime: Average time video viewed (Total Count),Lifetime: Length of a video post (Total Count),Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users),,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,"Lifetime: The number of people who clicked anywhere in your post, by type. (Unique Users)",,,"Lifetime: The number of clicks anywhere in your post, by type. (Total Count)",,,"Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",,,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,
187446750783_10153359024455784,https://www.facebook.com/ibmwatson/posts/10153359024455784,Cheers to a wonderful New Year with Chef Watson! Check out this recipe if you're looking for some inspiration for New Year's Eve cocktails.,Photo,,,12/31/15 6:28, ,2291,2291,0,3516,3516,0,66,36,52,0,0,2475,1474,0,0,64,0,0,0,0,0,0,0,0,0,0,1,38,,1,38,,19,20,4,21,27,4,,,,,,
187446750783_10153215851080784,https://www.facebook.com/ibmwatson/posts/10153359022025784,IBM Watson's cover photo,Photo,,,12/31/15 6:26, ,158,158,0,228,228,0,383,307,544,0,0,0,0,0,0,205,,,,,,,,,0,0,6,83,7,6,85,10,,,307,,,544,,,,,,
187446750783_10153357233820784,https://www.facebook.com/ibmwatson/posts/10153357233820784:0,What is Watson? IBM Watson is a technology platform that uses natural language processing and machine learning to reveal insights from large amounts of unstructured data. http://ibm.co/1mngjQu,Photo,,,12/30/15 7:00, ,4203,4203,0,7377,7377,0,262,150,222,0,0,5152,2946,0,0,196,,,,,,,,,0,0,8,131,34,9,130,35,25,70,67,26,102,94,,,,,,
187446750783_10153355476175784,https://www.facebook.com/ibmwatson/posts/10153355476175784,"Your new personal shopping assistant, with the help of cognitive computing: http://ibm.co/1OWPPTh",Link,,,12/29/15 6:26, ,3996,3996,0,6974,6974,0,123,58,64,0,0,3714,1967,0,0,101,0,0,0,0,0,0,0,0,0,0,2,71,21,2,70,21,43,17,,44,20,,,,,,,
187446750783_10153353697105784,https://www.facebook.com/ibmwatson/posts/10153353697105784:0,Did you know that we have been hosting a series of technical webinars to assist developers in the app building process? See what's in store for 2016: http://ibm.co/1IyCTpX,Photo,,,12/28/15 7:05, ,2847,2847,0,5031,5031,0,156,95,139,1,1,3544,1862,0,0,109,,,,,,,,,0,0,5,66,16,6,66,16,18,23,62,19,37,83,1,,,1,,
187446750783_10153351555645784,https://www.facebook.com/ibmwatson/posts/10153351555645784:0,"Interested in applying social media analytics to help improve outcomes business challenges such as customer service and support, product development, supply chain management, risk assessment or voice of the employee?  Watson Analytics for Social Media is here to help. Learn how. http://ibm.co/fb_1XVBwbz",Photo,,,12/27/15 7:00, ,2514,2514,0,4171,4171,0,126,83,116,0,0,2113,1074,0,0,72,,,,,,,,,0,0,,42,12,,44,13,6,7,71,6,13,97,,,,,,
187446750783_10153348958265784,https://www.facebook.com/ibmwatson/posts/10153348958265784:0,"Using the Personality Insights API from the Watson Developer Cloud, you can infer dozens of traits about your personality just from your social media posts. http://ibm.co/1IvPJFx via Fast Company",Photo,,,12/26/15 10:20, ,5873,5873,0,10310,10310,0,466,368,656,1,1,7220,3684,0,0,378,,,,,,,,,0,0,9,134,43,12,137,47,112,129,226,116,214,326,,1,,,1,
187446750783_10153345000615784,https://www.facebook.com/ibmwatson/posts/10153345000615784,"If you're wanting to bring something to your holiday dinner to impress, Chef Watson has you covered.",Photo,,,12/24/15 7:52, ,2738,2738,0,3774,3774,0,38,11,14,0,0,1700,914,0,0,35,0,0,0,0,0,0,0,0,0,0,2,26,,2,27,,3,7,3,3,8,3,,,,,,
187446750783_10153343169940784,https://www.facebook.com/ibmwatson/posts/10153343169940784,It took 4 years. to enable Watson to play Jeopardy!. Now you can build Watson capabilities into your applications in 20 minutes. http://ibm.co/1YvlMwn,Link,,,12/23/15 7:55, ,6761,6761,0,11497,11497,0,203,111,144,3,3,5921,3314,0,0,184,0,0,0,0,0,0,0,0,0,0,6,105,33,11,104,35,61,60,,69,75,,2,1,,2,1,
187446750783_10153341048340784,https://www.facebook.com/ibmwatson/posts/10153341048340784,IBM Watson Vs. Cancer: The Race Is On http://ibm.co/1V2Pvas via The Atlantic,Link,,,12/22/15 8:34, ,38054,38054,0,66685,66685,0,1386,846,1096,9,9,28199,15357,0,0,890,0,0,0,0,0,0,0,0,0,0,29,687,155,34,684,160,592,347,1,626,469,1,3,6,,3,6,
187446750783_10153338984525784,https://www.facebook.com/ibmwatson/posts/10153338984525784,"Just in time for the holidays, we're loving this recipe from Chef Watson.",Link,,,12/21/15 7:12, ,7422,7422,0,12315,12315,0,147,113,138,2,2,9807,5593,0,0,142,0,0,0,0,0,0,0,0,0,0,4,46,,4,46,,60,57,,60,78,,,2,,,2,
187446750783_10153336972125784,https://www.facebook.com/ibmwatson/posts/10153336972125784,The Watson Developer Cloud boasts the industry’s largest portfolio of cognitive APIs: http://ibm.co/1J0VEST,Link,,,12/20/15 7:19, ,8029,8029,0,13618,13618,0,285,187,239,0,0,6732,3696,0,0,237,0,0,0,0,0,0,0,0,0,0,5,112,37,5,116,41,150,51,1,166,72,1,,,,,,
187446750783_10153334548430784,https://www.facebook.com/ibmwatson/posts/10153334548430784:0,The CyberCode Twins give us 'The 5 reasons we love to code' on the blog: http://ibm.co/1YnGwAM,Photo,,,12/19/15 7:00, ,4097,4097,0,6088,6088,0,183,128,203,0,0,3462,2041,0,0,138,,,,,,,,,0,0,4,70,23,4,70,23,8,28,101,8,40,155,,,,,,
187446750783_10153332495550784,https://www.facebook.com/ibmwatson/posts/10153332495550784,How IBM Watson Is Poised To Transform Customer Service &amp; Hospitality Via AI http://ibm.co/1QxiVye via Forbes,Link,,,12/18/15 7:35, ,7701,7701,0,13432,13432,0,381,306,339,2,2,5224,3028,0,0,242,0,0,0,0,0,0,0,0,0,0,5,88,22,5,89,23,277,38,1,288,50,1,2,,,2,,
187446750783_10153327593455784,https://www.facebook.com/ibmwatson/posts/10153327593730784,IBM Watson's cover photo,Photo,,,12/16/15 10:02, ,0,0,0,0,0,0,206,180,284,0,0,0,0,0,0,97,,,,,,,,,0,0,2,26,3,5,28,3,,,180,,,284,,,,,,
187446750783_10153327325945784,https://www.facebook.com/ibmwatson/posts/10153327325945784:0,Not socially savvy? That’s okay. Watson Analytics for Social Media is here to help. Find out more. http://ibm.co/fb_1IULX2R,Photo,,,12/16/15 6:24, ,3154,3154,0,4841,4841,0,130,85,119,1,1,2117,1162,0,0,90,,,,,,,,,0,0,,50,9,,50,9,14,11,65,15,14,90,1,,,1,,
187446750783_10153325944910784,https://www.facebook.com/ibmwatson/posts/10153325944910784,IBM Watson shared IBM (Default)'s photo.,Photo,,,12/15/15 8:32, ,13297,13297,0,21023,21023,0,1483,1122,1724,3,3,15970,9318,0,0,1368,0,0,0,0,0,0,0,0,0,0,20,548,,25,543,,199,917,216,220,1272,232,1,2,,1,2,
187446750783_10153325778060784,https://www.facebook.com/ibmwatson/posts/10153325778060784:0,We've heard some pretty amazing #BuiltWithWatson stories so far. Will your story be featured on the AlchemyAPI and Watson blog? Be sure to submit your entry before it's too late. https://ibm.biz/BdHSYU,Photo,,,12/15/15 6:03, ,2369,2369,0,3488,3488,0,120,84,125,1,1,1986,1168,0,0,90,,,,,,,,,0,0,1,40,8,1,40,8,8,20,60,8,29,88,,,1,,,1
187446750783_10153324205165784,https://www.facebook.com/ibmwatson/posts/10153324205165784,How The North Face is using IBM Watson to make online shopping smarter: http://ibm.co/1QGwpGz,Link,,,12/14/15 5:32, ,15136,15136,0,26727,26727,0,479,306,403,2,2,15313,8200,0,0,374,0,0,0,0,0,0,0,0,0,0,9,205,42,13,204,47,199,127,1,221,181,1,1,1,,1,1,
187446750783_10153322575455784,https://www.facebook.com/ibmwatson/posts/10153322575455784:0,What gifts are people talking about buying this year? See the latest trends for yourself with the Watson Trend App. http://ibm.co/21VSztK,Photo,,,12/13/15 7:00, ,2264,2264,0,3775,3775,0,111,78,118,1,1,2371,1316,0,0,77,,,,,,,,,0,0,2,34,17,2,36,20,12,11,57,12,16,90,,1,,,1,
187446750783_10153320907365784,https://www.facebook.com/ibmwatson/posts/10153320907365784:0,Want to have a one-on-one conversation with an IBM expert to help refine your app idea? Tell us your #BuiltWithWatson story for a chance at this and other app development opportunities. Details in the link below. https://ibm.biz/BdHSYU,Photo,,,12/12/15 6:30, ,1867,1867,0,2904,2904,0,107,76,124,2,2,1773,1053,0,0,75,,,,,,,,,0,0,5,32,11,5,33,11,6,17,57,7,30,87,2,,,2,,
187446750783_10153319419880784,https://www.facebook.com/ibmwatson/posts/10153319419880784:0,"New! Watson Analytics for Social Media. By spotting trends and identifying new insights and relationships across multiple social channels, Watson Analytics for Social Media takes the pulse of an audience, giving you greater visibility into a given topic or market. Learn more. http://ibm.co/fb_1XVBwbz",Photo,,,12/11/15 6:00, ,4324,4324,0,7099,7099,0,210,124,187,0,0,4135,2389,0,0,159,,,,,,,,,0,0,2,106,30,2,105,32,32,37,66,33,54,100,,,,,,
187446750783_10153318110640784,https://www.facebook.com/ibmwatson/posts/10153318110640784,"By harnessing the potential of the Watson Health Cloud, Novo Nordisk aims to further advance its offerings to the 415 million people living with diabetes globally. ibm.biz/BdHGs4",Link,,,12/10/15 9:04, ,13490,13490,0,23175,23175,0,330,159,215,4,6,14278,7830,0,0,253,0,0,0,0,0,0,0,0,0,0,6,195,44,10,199,46,85,88,1,86,128,1,2,2,,4,2,
187446750783_10153317852685784,https://www.facebook.com/ibmwatson/posts/10153317852685784,"Nutrino &amp; IBM Launch Watson-Powered App for Expectant Moms

More than 10,000 nutrition studies are published each year. How a new Watson-powered app will help expectant moms-to-be make sense of the information onslaught: ibm.biz/BdHGsc.",Link,,,12/10/15 6:00, ,4946,4946,0,7686,7686,0,108,58,75,2,2,4053,2304,0,0,99,0,0,0,0,0,0,0,0,0,0,1,57,20,1,56,20,36,25,,39,36,,1,,1,1,,1
