Post ID,Permalink,Post Message,Type,Countries,Languages,Posted,Audience Targeting,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Organic watches at 95%,Lifetime Organic watches at 95%,Lifetime Paid watches at 95%,Lifetime Paid watches at 95%,Lifetime Organic Video Views,Lifetime Organic Video Views,Lifetime Paid Video Views,Lifetime Paid Video Views,Lifetime Average time video viewed,Lifetime Video length,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - unlike_page_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - unlike_page_clicks
187446750783_10153315742160784,https://www.facebook.com/ibmwatson/posts/10153315742160784:0,There's still a chance to enter our #BuiltWithWatson contest! Tell us how you're creating smart apps with AlchemyAPI and IBM Watson for a chance to be featured on the IBM Watson App Gallery and more! Enter through the link. https://ibm.biz/BdHSYU,Photo,,,12/9/15 6:17, ,3493,3493,0,4949,4949,0,125,78,118,1,2,2178,1260,0,0,82,,,,,,,,,0,0,4,53,13,6,53,14,7,22,57,8,29,81,1,,,2,,
187446750783_10153312668125784,https://www.facebook.com/ibmwatson/posts/10153312668125784,From roboticist Sabine Hauert: &quot;IBM Watson is high on my list of AI I've been impressed by.&quot; http://ibm.co/1Nziql1,Link,,,12/7/15 6:58, ,31198,31198,0,55153,55153,0,1264,980,1176,7,7,31664,17355,0,0,974,0,0,0,0,0,0,0,0,0,0,18,368,113,19,376,113,801,239,,855,321,,1,5,1,1,5,1
187446750783_10153309024055784,https://www.facebook.com/ibmwatson/posts/10153309024055784:0,Want to be featured on the AlchemyAPI and IBM Watson blog? Share your #BuiltWithWatson story for a chance to win! See additional contest details here. https://ibm.biz/BdHSYU,Photo,,,12/5/15 7:00, ,2946,2946,0,4025,4025,0,86,60,88,1,1,1733,963,0,0,56,,,,,,,,,0,0,2,24,5,2,24,5,2,9,52,2,11,75,1,,,1,,
187446750783_10153307635880784,https://www.facebook.com/ibmwatson/posts/10153307635880784:0,"There is an abundance of recipes — from the Internet to grandma’s cookbook. It can be overwhelming, especially when there’s a lot to do this time of year, such as preparing for visitors and shopping for food. We have a simple solution in honor of the holidays: Chef Watson. http://ibm.co/1RgIjHL",Photo,,,12/4/15 10:15, ,6723,6723,0,10514,10514,0,224,151,196,3,3,6589,3566,0,0,168,,,,,,,,,0,0,5,82,26,5,83,27,55,39,72,57,49,90,1,,2,1,,2
187446750783_10153305972795784,https://www.facebook.com/ibmwatson/posts/10153305972795784,"Did you know the Watson Ecosystem has officially expanded into the Netherlands? Last month, IBM Watson officially launched its Ecosystem Partner Program in the Netherlands at the How to Get There Summit (HTGT). http://ibm.co/1XKF9vv",Link,,,12/3/15 13:20, ,7644,7644,0,12348,12348,0,148,71,102,2,2,7852,4307,0,0,131,0,0,0,0,0,0,0,0,0,0,3,84,16,3,85,16,46,31,,55,47,,2,,,2,,
187446750783_10153304519755784,https://www.facebook.com/ibmwatson/posts/10153304519755784:0,IBM researchers John Smith &amp; Matt Hill are teaching Watson to see. 80% of all data is dark and unstructured. Learn how Watson Visual Recognition is shining light into the darkness. http://ibm.co/1LP3JEO,Photo,,,12/2/15 13:34, ,3471,3471,0,5221,5221,0,125,78,114,0,0,2753,1612,0,0,95,,,,,,,,,0,0,2,50,20,7,50,20,15,10,56,19,23,72,,,,,,
187446750783_10153303764445784,https://www.facebook.com/ibmwatson/posts/10153303764445784:0,"Cancer strikes 1 million people in India each year, and that number is expected to rise 5-fold by 2020. Here’s how Watson will help Manipal Hospital oncologists in their effort to deliver effective, evidence-based treatment to their patients. ibm.biz/BdHv8P #WatsonHealth",Photo,,,12/2/15 3:00, ,7438,7438,0,12167,12167,0,286,163,248,0,0,4856,2880,0,0,181,,,,,,,,,0,0,3,132,49,3,140,50,21,85,70,22,135,91,,,,,,
187446750783_10153300864665784,https://www.facebook.com/ibmwatson/posts/10153300864665784:0,Still craving Thanksgiving leftovers? We know we are. Find out how to recreate some of your favorite dishes using IBM Chef Watson. http://ibm.co/1RgIjHL,Photo,,,11/30/15 6:49, ,1956,1956,0,3048,3048,0,81,61,81,1,1,1625,890,0,0,54,,,,,,,,,0,0,,23,7,,23,7,6,10,48,6,15,60,1,,,1,,
187446750783_10153299719530784,https://www.facebook.com/ibmwatson/posts/10153299719530784,"In preparation for #CyberMonday tomorrow, see how Watson can predict must-have toys and gifts. http://ibm.co/1YBpGjH",Link,,,11/29/15 10:53, ,3975,3975,0,7279,7279,0,128,53,67,0,0,3802,1912,0,0,106,0,0,0,0,0,0,0,0,0,0,3,72,17,5,72,17,35,23,,38,29,,,,,,,
187446750783_10153296465380784,https://www.facebook.com/ibmwatson/posts/10153296465380784,Already thinking about a new turkey recipe for the holidays or for next Thanksgiving? Check out IBM Chef Watson's favorite recipe courtesy of Fortune Magazine: http://ibm.co/1Xl52qR,Link,,,11/27/15 7:31, ,16325,16325,0,28468,28468,0,485,350,442,8,8,19933,11145,0,0,379,0,0,0,0,0,0,0,0,0,0,13,157,39,14,158,41,261,124,,284,158,,3,3,2,3,3,2
187446750783_10153294705545784,https://www.facebook.com/ibmwatson/posts/10153294705545784:0,Happy Thanksgiving from the IBM Watson team!,Photo,,,11/26/15 7:00, ,4913,4913,0,7973,7973,0,185,95,135,3,3,5515,3154,0,0,154,,,,,,,,,0,0,5,100,15,6,101,15,,37,66,,48,87,,3,,,3,
187446750783_10153292990975784,https://www.facebook.com/ibmwatson/posts/10153292990975784,Jumpstart your app development using Tradeoff Analytics and take your enterprise to the next level by making educated business decisions. Join us for the online web session on 12/2. http://ibm.co/1kS50pm,Link,,,11/25/15 7:15, ,2484,2484,0,3819,3819,0,47,22,29,1,1,1896,1031,0,0,43,0,0,0,0,0,0,0,0,0,0,2,29,6,2,29,6,15,8,,19,10,,,1,,,1,
187446750783_10153291586765784,https://www.facebook.com/ibmwatson/posts/10153291586765784,IBM Watson shared IBM Chef Watson's photo.,Photo,,,11/24/15 8:01, ,1655,1655,0,2269,2269,0,11,7,12,0,0,944,525,0,0,11,0,0,0,0,0,0,0,0,0,0,,5,,,5,,,6,1,,11,1,,,,,,
187446750783_10153290081200784,https://www.facebook.com/ibmwatson/posts/10153290081200784:0,"And now for our extended weather forecast: Watson will be making landfall, bringing deluges of data and outbreaks of insights, so cities and shops can better plan for whatever Mother Nature has in store. http://ibm.co/1lt9uCR",Photo,,,11/23/15 8:11, ,3094,3094,0,4644,4644,0,117,59,77,0,0,2803,1652,0,0,91,,,,,,,,,0,0,1,70,10,1,69,14,5,14,39,6,17,54,,,,,,
187446750783_10153285568810784,https://www.facebook.com/ibmwatson/posts/10153285568810784,Black Friday is 1 week away! See how Watson is forecasting trends and products for the holiday season. http://ibm.co/1kLCZQo,Link,,,11/20/15 12:30, ,4150,4150,0,6488,6488,0,107,57,74,3,3,2676,1637,0,0,72,0,0,0,0,0,0,0,0,0,0,1,60,14,1,61,14,41,24,,42,32,,1,2,,1,2,
187446750783_10153283655120784,https://www.facebook.com/ibmwatson/posts/10153283655120784,Watson for the win! How sports teams and leagues are benefiting from using Watson technology: http://ibm.co/1MDQOqU via USA TODAY,Link,,,11/19/15 8:24, ,2316,2316,0,3398,3398,0,32,10,13,0,0,1622,937,0,0,29,0,0,0,0,0,0,0,0,0,0,,21,6,,21,7,7,3,,8,5,,,,,,,
187446750783_10153281925690784,https://www.facebook.com/ibmwatson/posts/10153281925690784,"In Africa, a Watson-powered app is giving teachers a new way to see how students are learning in real time. The hope is to take this “cognitive teacher’s aid” concept higher up the system, so educators can uncover the signs that could help schools excel and failing districts succeed. http://ibm.co/1MUO1ca",Link,,,11/18/15 6:37, ,3847,3847,0,6320,6320,0,85,29,31,0,0,3711,2088,0,0,72,0,0,0,0,0,0,0,0,0,0,2,52,14,2,51,15,18,11,,18,13,,,,,,,
187446750783_10153280423125784,https://www.facebook.com/ibmwatson/posts/10153280423125784,"Wine4.Me by VineSleuth has partnered with IBM Watson to steep automated wine recommendations with cognitive technology. Enjoy recommendations based on your taste profile, ratings and whatever food you’re craving. http://ibm.co/20Zxazh",Link,,,11/17/15 6:45, ,16531,16531,0,28522,28522,0,420,280,352,3,3,16743,9460,0,0,298,0,0,0,0,0,0,0,0,0,0,16,176,40,18,181,40,171,128,1,185,166,1,2,1,,2,1,
187446750783_10153279021960784,https://www.facebook.com/ibmwatson/posts/10153279021960784,"From Jeopardy! champ to business A.I. tool, New York Business Journal explores Watson's journey: http://ibm.co/1QGXERr",Link,,,11/16/15 7:46, ,20859,20859,0,35377,35377,0,690,464,574,12,12,19662,11061,0,0,533,0,0,0,0,0,0,0,0,0,0,5,275,54,5,279,54,331,161,,358,216,,2,8,2,2,8,2
187446750783_10153273258555784,https://www.facebook.com/ibmwatson/posts/10153273258555784,E.R. radiologists view thousands of images a day. IBM Research is teaching Watson to help. http://ibm.co/1FuBFnH,Link,,,11/12/15 10:37, ,14282,14282,0,23228,23228,0,459,237,304,10,10,13740,8173,0,0,367,0,0,0,0,0,0,0,0,0,0,8,241,60,8,243,65,132,122,1,146,157,1,5,3,2,5,3,2
187446750783_10153269983610784,https://www.facebook.com/ibmwatson/posts/10153269983610784:0,Half of rare disease patients are children. Cognitive technology could help solve medical mysteries. ibm.biz/BdH2rF,Photo,,,11/10/15 6:11, ,5541,5541,0,9200,9200,0,237,119,168,3,3,4247,2570,0,0,151,,,,,,,,,0,0,8,135,25,8,139,26,15,53,66,15,71,82,1,1,1,1,1,1
187446750783_10153265635295784,https://www.facebook.com/ibmwatson/posts/10153265635295784,Have a love for coding? Don't miss out on the latest from the Watson Dev blog: http://ibm.co/1M5PbHF,Link,,,11/7/15 7:11, ,2036,2036,0,2883,2883,0,31,8,11,0,0,1120,682,0,0,25,0,0,0,0,0,0,0,0,0,0,2,19,7,2,20,7,2,6,,3,8,,,,,,,
187446750783_10153257992845784,https://www.facebook.com/ibmwatson/posts/10153257992845784:0,"The Watson University Program offers faculty members and students a range of opportunities for working with Watson’s cognitive computing technologies, advancing student developer skills and fueling an ecosystem of innovators. http://ibm.co/1gHJAJ8",Photo,,,11/2/15 8:59, ,3145,3145,0,4512,4512,0,142,92,139,1,1,2761,1661,0,0,112,,,,,,,,,0,0,4,60,17,5,62,17,32,22,52,35,36,68,1,,,1,,
187446750783_10153256284630784,https://www.facebook.com/ibmwatson/posts/10153256284630784:0,Speech to text. Sentiment analysis. Language translation. Read how Watson is transforming an industry on the Watson Dev blog: http://ibm.co/1M5PbHF,Photo,,,11/1/15 6:59, ,4827,4827,0,8064,8064,0,285,167,230,0,0,5681,3284,0,0,235,,,,,,,,,0,0,4,140,33,4,144,35,60,54,75,62,72,96,,,,,,
187446750783_10153254620315784,https://www.facebook.com/ibmwatson/posts/10153254620315784:0,"Through the IBM Watson Developer Cloud, developers can now access and build with a collection of cognitive APIs and SDKs that allow apps to learn, reason, and consider context. http://ibm.co/1GFxgoJ",Photo,,,10/31/15 7:30, ,1900,1900,0,2583,2583,0,94,68,88,1,1,1212,825,0,0,61,,,,,,,,,0,0,3,27,6,4,27,6,8,6,57,11,8,69,,1,,,1,
187446750783_10153251566170784,https://www.facebook.com/ibmwatson/posts/10153251566170784:0,Discover the many applications for IBM Watson. Take a look today. http://ibm.co/1NaKlaO,Photo,,,10/29/15 7:50, ,4032,4032,0,6369,6369,0,242,161,216,6,6,3927,2338,0,0,187,,,,,,,,,0,0,7,92,28,10,94,32,57,47,76,62,64,90,1,4,1,1,4,1
187446750783_10153248450245784,https://www.facebook.com/ibmwatson/posts/10153248450245784,"Six new IBM Watson Ecosystem partners develop apps and service powered by Watson. These partners are leveraging the Watson platform to transform call center support, speech telephony, content marketing, social media analysis, survey analysis industries and risk management. ibm.biz/BdHshk",Link,,,10/27/15 7:30, ,18396,18396,0,32353,32353,0,726,457,569,5,5,20492,11481,0,0,580,0,0,0,0,0,0,0,0,0,0,6,315,48,7,315,53,317,184,,329,240,,3,1,1,3,1,1
187446750783_10153243723520784,https://www.facebook.com/ibmwatson/posts/10153243723520784:0,"Unlike other computing systems, Watson takes in data from all sorts of sources, from research reports to Tweets. All the information humans produce for other humans to consume. However, Watson is not bound by volume or memory; Watson can read millions of unstructured documents in seconds. http://ibm.co/1mngjQu",Photo,,,10/24/15 8:00, ,12512,12512,0,21406,21406,0,588,400,589,3,3,14336,8114,0,0,464,,,,,,,,,0,0,11,255,62,13,257,63,60,263,125,63,374,152,1,2,,1,2,
187446750783_10153240699090784,https://www.facebook.com/ibmwatson/posts/10153240699090784:0,Speech to text. Sentiment analysis. Language translation. Read how Watson is transforming an industry: http://ibm.co/1M5PbHF,Photo,,,10/22/15 7:42, ,2454,2454,0,3733,3733,0,150,103,145,2,2,2239,1335,0,0,116,,,,,,,,,0,0,4,56,9,5,56,9,22,22,66,22,32,91,1,1,,1,1,
187446750783_10153239184795784,https://www.facebook.com/ibmwatson/posts/10153239184795784:0,"IBM today announced collaborations with Triax Technologies, Spare5 and 113 Industries to leverage Watson to transform the future of sports by bolstering concussion monitoring, revolutionizing golf training and amplifying the game-day experience for fans. http://ibm.co/1jANBkr",Photo,,,10/21/15 7:24, ,4120,4120,0,6533,6533,0,272,166,249,0,0,3513,2147,0,0,176,,,,,,,,,0,0,6,122,32,6,126,33,22,60,111,26,86,137,,,,,,
187446750783_10153238283280784,https://www.facebook.com/ibmwatson/posts/10153238283280784:0,Just in time for happy hour: did you know Watson can now give wine recommendations? Get the scoop from our Ecosystem: http://ibm.biz/BdHcnN,Photo,,,10/20/15 13:29, ,1890,1890,0,2745,2745,0,101,77,99,2,2,1461,904,0,0,73,,,,,,,,,0,0,2,29,5,2,30,5,14,7,59,16,7,76,2,,,2,,
187446750783_10153236640060784,https://www.facebook.com/ibmwatson/posts/10153236640060784:0,"New season, new meals to tackle. Sign up for IBM Chef Watson &amp; discover new flavor possibilities. http://ibm.co/1VdSQDU",Photo,,,10/19/15 10:56, ,2152,2152,0,3237,3237,0,129,92,125,0,0,1795,1071,0,0,94,,,,,,,,,0,0,1,37,11,1,38,11,13,20,70,15,26,84,,,,,,
187446750783_10153225251740784,https://www.facebook.com/ibmwatson/posts/10153225251740784:0,Watson is open for business on the cloud with 28 APIs. What will you build? ibm.co/1KW5dQw,Photo,,,10/12/15 7:10, ,3893,3893,0,5562,5562,0,186,120,184,1,1,2739,1737,0,0,153,,,,,,,,,0,0,6,83,18,11,84,21,28,46,66,31,70,83,1,,,1,,
187446750783_10153223720030784,https://www.facebook.com/ibmwatson/posts/10153223720030784:0,Do you consider yourself a foodie? Aspiring chef? Don't fall short on inspiration. Join forces with Chef Watson. http://ibm.co/1VdSQDU,Photo,,,10/11/15 7:00, ,4487,4487,0,6373,6373,0,143,88,112,0,0,2791,1691,0,0,106,,,,,,,,,0,0,1,57,17,2,56,18,21,17,61,23,20,69,,,,,,
187446750783_10153222389305784,https://www.facebook.com/ibmwatson/posts/10153222389305784:0,"Watson can bring cognition to everything and everyone. To evolve in this data-driven culture, every business will need to become a cognitive business. ibm.com/outthink",Photo,,,10/10/15 8:30, ,6396,6396,0,10242,10242,0,293,146,199,1,1,6243,3418,0,0,244,,,,,,,,,0,0,3,163,39,3,161,39,25,70,67,28,92,79,,1,,,1,
187446750783_10153213713100784,https://www.facebook.com/ibmwatson/posts/10153213713100784:0,How cognitive computing represents another wave of scientific progress: http://ibm.co/1FdAhfn,Photo,,,10/4/15 7:30, ,4578,4578,0,6038,6038,0,136,88,125,1,1,2322,1218,0,0,95,,,,,,,,,0,0,4,51,16,18,50,16,9,20,65,11,32,82,,1,,,1,
187446750783_10153212167010784,https://www.facebook.com/ibmwatson/posts/10153212167010784:0,"IDC predicts by 2018, half of all consumers will interact with cognitive computing services. http://ibm.co/1h2b0Jr",Photo,,,10/3/15 7:00, ,4597,4597,0,6478,6478,0,155,84,117,1,1,3270,1760,0,0,119,,,,,,,,,0,0,1,73,17,1,73,17,20,17,53,25,23,69,1,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,